env: load .env
env: export EXPO_PUBLIC_EAS_PROJECT_ID GOOGLE_CLOUD_PROJECT_ID GOOGLE_VISION_API_KEY
Starting project at /Users/sreeramvennapusa/Documents/spendy-fresh
Starting Metro Bundler
Waiting on http://localhost:8081
Logs for your project will appear below.
iOS ./index.ts ░░░░░░░░░░░░░░░░  0.0% (0/1)
 LOG  🎯 Overview tab rendering with unified balances: {"allBalances": [{"balance": -33.33333333333333, "breakdown": [Object], "email": "set3@gmail.com", "groupId": undefined, "groupName": undefined, "name": "Set3", "source": "friend", "userId": "Jm7Sm7th1gOtpG1IttvPPIBgUG83"}, {"balance": 66.66666666666667, "breakdown": [Object], "email": "set2@gmail.com", "groupId": undefined, "groupName": undefined, "name": "Set2", "source": "friend", "userId": "CsFleJon8thWdQ08rbztMJPsWAb2"}], "isLoading": true, "netBalance": 33.33, "totalOwed": 66.67, "totalOwing": 33.33}
 LOG  ❌ GroupDetailsModal: Not rendering - visible: false localGroupData: false
 LOG  🔍 PAID BY CHANGED: 
 LOG  🚀 useBalances: Initial load for user: 7EUSVFvzTicHY63vEFFKMqkJZKJ2
 LOG  🔄 useBalances: Refreshing with UnifiedSettlementService
 LOG  🔄 Calculating UNIFIED balances for user: 7EUSVFvzTicHY63vEFFKMqkJZKJ2
 LOG  📊 GroupDetailsModal: group prop changed: undefined undefined
 LOG  🔄 Loading settlement balances for user: 7EUSVFvzTicHY63vEFFKMqkJZKJ2
 LOG  🔄 Calculating SETTLEMENT balances for user: 7EUSVFvzTicHY63vEFFKMqkJZKJ2
 LOG  📧 Found 0 sent email friend requests (existing users)
 LOG  📋 Total expenses found: 4
 LOG  
💰 Expense 1: "Myer"
 LOG  💵 Amount: 320
 LOG  💳 Paid by: CsFleJon8thWdQ08rbztMJPsWAb2
 LOG  📊 Split data: ["7EUSVFvzTicHY63vEFFKMqkJZKJ2: 106.66666666666667 (paid: true)", "CsFleJon8thWdQ08rbztMJPsWAb2: 106.66666666666667 (paid: false)", "Jm7Sm7th1gOtpG1IttvPPIBgUG83: 106.66666666666667 (paid: false)"]
 LOG  ✅ User1 split: 106.66666666666667 (ALREADY PAID)
 LOG  📊 Expense balance: 0
 LOG  📊 Running total: 0
 LOG  
💰 Expense 2: "Coles"
 LOG  💵 Amount: 200
 LOG  💳 Paid by: Jm7Sm7th1gOtpG1IttvPPIBgUG83
 LOG  📊 Split data: ["7EUSVFvzTicHY63vEFFKMqkJZKJ2: 100 (paid: false)", "Jm7Sm7th1gOtpG1IttvPPIBgUG83: 100 (paid: false)"]
 LOG  👥 Someone else paid (Jm7Sm7th1gOtpG1IttvPPIBgUG83) - no direct balance impact
 LOG  📊 Expense balance: 0
 LOG  📊 Running total: 0
 LOG  
💰 Expense 3: "Icecream"
 LOG  💵 Amount: 250
 LOG  💳 Paid by: CsFleJon8thWdQ08rbztMJPsWAb2
 LOG  📊 Split data: ["7EUSVFvzTicHY63vEFFKMqkJZKJ2: 83.33333333333333 (paid: true)", "CsFleJon8thWdQ08rbztMJPsWAb2: 83.33333333333333 (paid: false)", "Jm7Sm7th1gOtpG1IttvPPIBgUG83: 83.33333333333333 (paid: false)"]
 LOG  ✅ User1 split: 83.33333333333333 (ALREADY PAID)
 LOG  📊 Expense balance: 0
 LOG  📊 Running total: 0
 LOG  
💰 Expense 4: "Dinner"
 LOG  💵 Amount: 150
 LOG  💳 Paid by: 7EUSVFvzTicHY63vEFFKMqkJZKJ2
 LOG  📊 Split data: ["7EUSVFvzTicHY63vEFFKMqkJZKJ2: 50 (paid: false)", "CsFleJon8thWdQ08rbztMJPsWAb2: 50 (paid: true)", "Jm7Sm7th1gOtpG1IttvPPIBgUG83: 50 (paid: true)"]
 LOG  ✅ User2 split: 50 (ALREADY PAID)
 LOG  📊 Expense balance: 0
 LOG  📊 Running total: 0
 LOG  
✅ === FINAL RESULT ===
 LOG  🔢 Final balance: 0
 LOG  💭 Interpretation: No balance
 LOG  ===============================
 LOG  
🔍 === DETAILED BALANCE CALCULATION ===
 LOG  👤 User1 (You): 7EUSVFvzTicHY63vEFFKMqkJZKJ2
 LOG  👤 User2 (Them): Jm7Sm7th1gOtpG1IttvPPIBgUG83
 LOG  🏢 Group: aWT0Jz1AlM6jmAKNBqJW
 LOG  🔍 Fetching pending invitations for user: 7EUSVFvzTicHY63vEFFKMqkJZKJ2
 LOG  🔍 Fetching pending invitations for user: 7EUSVFvzTicHY63vEFFKMqkJZKJ2
 LOG  🔍 Fetching pending invitations for user: 7EUSVFvzTicHY63vEFFKMqkJZKJ2
 LOG  🔍 Fetching pending invitations for user: 7EUSVFvzTicHY63vEFFKMqkJZKJ2
 LOG  🔍 Fetching pending invitations for user: 7EUSVFvzTicHY63vEFFKMqkJZKJ2
 LOG  🔍 Fetching pending invitations for user: 7EUSVFvzTicHY63vEFFKMqkJZKJ2
 LOG  🔍 Fetching pending invitations for user: 7EUSVFvzTicHY63vEFFKMqkJZKJ2
 LOG  📧 Found 0 received email friend requests (existing users)
 LOG  📋 Total expenses found: 4
 LOG  
💰 Expense 1: "Myer"
 LOG  💵 Amount: 320
 LOG  💳 Paid by: CsFleJon8thWdQ08rbztMJPsWAb2
 LOG  📊 Split data: ["7EUSVFvzTicHY63vEFFKMqkJZKJ2: 106.66666666666667 (paid: true)", "CsFleJon8thWdQ08rbztMJPsWAb2: 106.66666666666667 (paid: false)", "Jm7Sm7th1gOtpG1IttvPPIBgUG83: 106.66666666666667 (paid: false)"]
 LOG  👥 Someone else paid (CsFleJon8thWdQ08rbztMJPsWAb2) - no direct balance impact
 LOG  📊 Expense balance: 0
 LOG  📊 Running total: 0
 LOG  
💰 Expense 2: "Coles"
 LOG  💵 Amount: 200
 LOG  💳 Paid by: Jm7Sm7th1gOtpG1IttvPPIBgUG83
 LOG  📊 Split data: ["7EUSVFvzTicHY63vEFFKMqkJZKJ2: 100 (paid: false)", "Jm7Sm7th1gOtpG1IttvPPIBgUG83: 100 (paid: false)"]
 LOG  ➖ User1 owes User2: 100 (UNPAID)
 LOG  📊 Expense balance: -100
 LOG  📊 Running total: -100
 LOG  
💰 Expense 3: "Icecream"
 LOG  💵 Amount: 250
 LOG  💳 Paid by: CsFleJon8thWdQ08rbztMJPsWAb2
 LOG  📊 Split data: ["7EUSVFvzTicHY63vEFFKMqkJZKJ2: 83.33333333333333 (paid: true)", "CsFleJon8thWdQ08rbztMJPsWAb2: 83.33333333333333 (paid: false)", "Jm7Sm7th1gOtpG1IttvPPIBgUG83: 83.33333333333333 (paid: false)"]
