
> spendy-fresh@1.0.0 start:dev
> EXPO_PUBLIC_BUILD_TYPE=dev expo start

env: load .env
env: export EXPO_PUBLIC_EAS_PROJECT_ID GOOGLE_CLOUD_PROJECT_ID GOOGLE_VISION_API_KEY GOOGLE_CLIENT_ID GOOGLE_CLIENT_SECRET GOOGLE_REDIRECT_URI
Starting project at /Users/sreeramvennapusa/Documents/spendy-fresh
Starting Metro Bundler
Waiting on http://localhost:8081
Logs for your project will appear below.
Recrawled this watch 7 times, most recently because:
MustScanSubDirs UserDroppedTo resolve, please review the information on
https://facebook.github.io/watchman/docs/troubleshooting.html#recrawl
To clear this warning, run:
`watchman watch-del '/Users/sreeramvennapusa/Documents/spendy-fresh' ; watchman watch-project '/Users/sreeramvennapusa/Documents/spendy-fresh'`

Android ./index.ts ░░░░░░░░░░░░░░░░  0.0% (0/1)
 LOG  🔄 Loading settlement balances for user: eVc5S27eX39qTwVdVRxy
 LOG  🔄 Calculating SETTLEMENT balances for user: eVc5S27eX39qTwVdVRxy
 LOG  🚀 Starting data loading - user ID: eVc5S27eX39qTwVdVRxy
 LOG  ⏰ Step 1: Loading friends and requests...
 LOG  🔄 Loading friends and friend requests...
 LOG  🔄 ApiService: Getting friend requests from API
 LOG  🔍 PAID BY CHANGED: 
 LOG  🔍 Checking authentication flow... {"authFlowState": "authenticated", "hasUser": true, "isLoading": false}
 LOG  ✅ User already authenticated, extending session
 LOG  🔍 Checking subscription status for user: eVc5S27eX39qTwVdVRxy
 LOG  🚀 Initializing Smart Money notifications for user: eVc5S27eX39qTwVdVRxy
 LOG  🔔 Initializing Firebase Notification Service...
 LOG  📱 Platform: android
 LOG  🔍 Tour trigger check: {"appReady": true, "hasShownTour": false, "initializing": false, "isLoading": false, "pendingSubscriptionModal": false, "shouldShowTourAfterSubscription": false, "showSubscriptionModal": false, "subscriptionCheckComplete": false, "tourCheckCompleted": true, "user": true}
 LOG  📡 useBalances: Unregistered from balance change notifications
 LOG  📡 useBalances: Registered for balance change notifications
 LOG  🚀 useBalances: Initial load for user: eVc5S27eX39qTwVdVRxy
 LOG  ⏭️ useBalances: Skipping refresh - request already pending
 LOG  Push notifications initialized for user: eVc5S27eX39qTwVdVRxy
 LOG  NotificationManager initialized for user: eVc5S27eX39qTwVdVRxy
 LOG  🌐 API Request: POST /recurring-expenses/process
 ERROR  ❌ Failed to initialize notifications: [Error: Make sure to complete the guide at https://docs.expo.dev/push-notifications/fcm-credentials/ : Default FirebaseApp is not initialized in this process com.svaag.spendy. Make sure to call FirebaseApp.initializeApp(Context) first.]
 LOG  ⚠️ Smart Money notifications not initialized (may be on web platform or permissions denied)
 LOG  🔄 Calculating balances for 0 groups
 LOG  📋 Final group balances: []
 ERROR  ❌ API Error: /groups [Error: HTTP 401: ]
 ERROR  ❌ Calculate unified balances error: [Error: HTTP 401: ]
 ERROR  ❌ API Error: /friends [Error: HTTP 401: ]
 ERROR  ❌ API Error: /friends [Error: HTTP 401: ]
 ERROR  ❌ SharedBalanceManager: Refresh error: [Error: HTTP 401: ]
 ERROR  ❌ API Error: /friends [Error: HTTP 401: ]
 ERROR  ❌ Calculate unified balances error: [Error: HTTP 401: ]
 ERROR  ❌ API Error: /groups [Error: HTTP 401: ]
 LOG  🔄 Loading settlement balances for user: eVc5S27eX39qTwVdVRxy
 LOG  🔄 Calculating SETTLEMENT balances for user: eVc5S27eX39qTwVdVRxy
 LOG  🚀 Starting data loading - user ID: eVc5S27eX39qTwVdVRxy
 LOG  ⏰ Step 1: Loading friends and requests...
 LOG  🔄 Loading friends and friend requests...
 LOG  🔄 ApiService: Getting friend requests from API
 ERROR  ❌ API Error: /friends/requests [Error: HTTP 401: ]
 ERROR  Load friends error: [Error: HTTP 401: ]
 LOG  ✅ Friends data initialization complete
 ERROR  ❌ API Error: /friends [Error: HTTP 401: ]
 ERROR  ❌ API Error: /friends [Error: HTTP 401: ]
 ERROR  ❌ useBalances: Error refreshing balances: [Error: HTTP 401: ]
 ERROR  ❌ API Error: /friends [Error: HTTP 401: ]
 ERROR  ❌ Calculate settlement balances error: [Error: HTTP 401: ]
 LOG  📊 Raw settlement balances from sharedBalances: []
 LOG  🔍 DEBUG: Accepted friends data: []
 LOG  🔍 DEBUG: Raw balance calculation results: []
 LOG  🔍 DEBUG: Enhanced non-zero balances: []
 LOG  🔍 DEBUG: Settled friends: []
 LOG  👥 Settlement balances after processing: 0 entries
 LOG  👥 Non-zero balances: 0
 LOG  👥 Settled friends added: 0
 LOG  👥 Final settlement balances with names: []
 ERROR  ❌ API Error: /groups [Error: HTTP 401: ]
 LOG  📡 useBalances: Unregistered from balance change notifications
 LOG  📡 useBalances: Registered for balance change notifications
 LOG  🚀 useBalances: Initial load for user: eVc5S27eX39qTwVdVRxy
 LOG  🔄 useBalances: Refreshing with UnifiedSettlementService
 LOG  🔄 Calculating UNIFIED balances for user: eVc5S27eX39qTwVdVRxy
 LOG  🔄 Loading settlement balances for user: eVc5S27eX39qTwVdVRxy
 LOG  🔄 Calculating SETTLEMENT balances for user: eVc5S27eX39qTwVdVRxy
 LOG  📡 useBalances: Unregistered from balance change notifications
 LOG  📡 useBalances: Registered for balance change notifications
 LOG  🚀 useBalances: Initial load for user: eVc5S27eX39qTwVdVRxy
 LOG  ⏭️ useBalances: Skipping refresh - request already pending
 ERROR  ❌ API Error: /groups [Error: HTTP 401: ]
 ERROR  Error loading groups and friends in MainTabNavigator: [Error: HTTP 401: ]
 LOG  🔄 Calculating balances for 0 groups
 LOG  📋 Final group balances: []
 ERROR  ❌ API Error: /friends [Error: HTTP 401: ]
 ERROR  ❌ API Error: /friends [Error: HTTP 401: ]
 ERROR  Load friends error: [Error: HTTP 401: ]
 LOG  ✅ Step 1 complete: Friends data loaded 0 friends
 LOG  ⏰ Step 2: Loading groups...
 LOG  🔄 Loading settlement balances for user: eVc5S27eX39qTwVdVRxy
 LOG  🔄 Calculating SETTLEMENT balances for user: eVc5S27eX39qTwVdVRxy
 ERROR  ❌ API Error: /friends/requests [Error: HTTP 401: ]
 ERROR  ❌ API Error: /recurring-expenses/process [Error: Access token required]
 LOG  🔍 Full error details: {"endpoint": "/recurring-expenses/process", "message": "Access token required", "method": "POST"}
 ERROR  ❌ API Error: /groups [Error: HTTP 401: ]
 ERROR  ❌ Calculate settlement balances error: [Error: HTTP 401: ]
 LOG  📊 Raw settlement balances from sharedBalances: []
 LOG  🔍 DEBUG: Accepted friends data: []
 LOG  🔍 DEBUG: Raw balance calculation results: []
 LOG  🔍 DEBUG: Enhanced non-zero balances: []
 LOG  🔍 DEBUG: Settled friends: []
 LOG  👥 Settlement balances after processing: 0 entries
 LOG  👥 Non-zero balances: 0
 LOG  👥 Settled friends added: 0
 LOG  👥 Final settlement balances with names: []
 ERROR  ❌ API Error: /friends/requests [Error: HTTP 401: ]
 ERROR  Load friends error: [Error: HTTP 401: ]
 LOG  ✅ Step 1 complete: Friends data loaded 0 friends
 LOG  ⏰ Step 2: Loading groups...
 ERROR  ❌ API Error: /friends [Error: HTTP 401: ]
 ERROR  ❌ API Error: /friends [Error: HTTP 401: ]
 LOG  🔄 Loading settlement balances for user: eVc5S27eX39qTwVdVRxy
 LOG  🔄 Calculating SETTLEMENT balances for user: eVc5S27eX39qTwVdVRxy
 ERROR  ❌ API Error: /friends [Error: HTTP 401: ]
 ERROR  ❌ Calculate unified balances error: [Error: HTTP 401: ]
 ERROR  ❌ API Error: /groups [Error: HTTP 401: ]
 ERROR  ❌ API Error: /friends [Error: HTTP 401: ]
 ERROR  ❌ Calculate settlement balances error: [Error: HTTP 401: ]
 LOG  📊 Raw settlement balances from sharedBalances: []
 LOG  🔍 DEBUG: Accepted friends data: []
 LOG  🔍 DEBUG: Raw balance calculation results: []
 LOG  🔍 DEBUG: Enhanced non-zero balances: []
 LOG  🔍 DEBUG: Settled friends: []
 LOG  👥 Settlement balances after processing: 0 entries
 LOG  👥 Non-zero balances: 0
 LOG  👥 Settled friends added: 0
 LOG  👥 Final settlement balances with names: []
 ERROR  ❌ API Error: /groups [Error: HTTP 401: ]
 ERROR  ❌ API Error: /friends [Error: HTTP 401: ]
 ERROR  ❌ useBalances: Error refreshing balances: [Error: HTTP 401: ]
 ERROR  ❌ API Error: /groups [Error: HTTP 401: ]
 ERROR  Load groups error: [Error: HTTP 401: ]
 LOG  ✅ Step 2 complete: Groups data loaded 0 groups
 LOG  ⏰ Step 3: Loading notifications...
 LOG  📡 useBalances: Unregistered from balance change notifications
 LOG  📡 useBalances: Registered for balance change notifications
 LOG  🚀 useBalances: Initial load for user: eVc5S27eX39qTwVdVRxy
 LOG  🔄 useBalances: Refreshing with UnifiedSettlementService
 LOG  🔄 Calculating UNIFIED balances for user: eVc5S27eX39qTwVdVRxy
 LOG  🌐 API Request: GET /notifications?limit=20
 LOG  📡 useBalances: Unregistered from balance change notifications
 LOG  📡 useBalances: Registered for balance change notifications
 LOG  🚀 useBalances: Initial load for user: eVc5S27eX39qTwVdVRxy
 LOG  ⏭️ useBalances: Skipping refresh - request already pending
 ERROR  ❌ API Error: /friends [Error: HTTP 401: ]
 ERROR  ❌ Calculate settlement balances error: [Error: HTTP 401: ]
 LOG  📊 Raw settlement balances from sharedBalances: []
 LOG  🔍 DEBUG: Accepted friends data: []
 LOG  🔍 DEBUG: Raw balance calculation results: []
 LOG  🔍 DEBUG: Enhanced non-zero balances: []
 LOG  🔍 DEBUG: Settled friends: []
 LOG  👥 Settlement balances after processing: 0 entries
 LOG  👥 Non-zero balances: 0
 LOG  👥 Settled friends added: 0
 LOG  👥 Final settlement balances with names: []
 ERROR  ❌ API Error: /groups [Error: HTTP 401: ]
 ERROR  ❌ Calculate settlement balances error: [Error: HTTP 401: ]
 LOG  📊 Raw settlement balances from sharedBalances: []
 LOG  🔍 DEBUG: Accepted friends data: []
 LOG  🔍 DEBUG: Raw balance calculation results: []
 LOG  🔍 DEBUG: Enhanced non-zero balances: []
 LOG  🔍 DEBUG: Settled friends: []
 LOG  👥 Settlement balances after processing: 0 entries
 LOG  👥 Non-zero balances: 0
 LOG  👥 Settled friends added: 0
 LOG  👥 Final settlement balances with names: []
 ERROR  ❌ API Error: /groups [Error: HTTP 401: ]
 ERROR  ❌ API Error: /groups [Error: HTTP 401: ]
 ERROR  Load groups error: [Error: HTTP 401: ]
 LOG  ✅ Step 2 complete: Groups data loaded 0 groups
 LOG  ⏰ Step 3: Loading notifications...
 ERROR  ❌ API Error: /friends [Error: HTTP 401: ]
 LOG  🌐 API Request: GET /notifications?limit=20
 ERROR  ❌ API Error: /notifications?limit=20 [Error: Access token required]
 LOG  🔍 Full error details: {"endpoint": "/notifications?limit=20", "message": "Access token required", "method": "GET"}
 ERROR  Load notifications error: [Error: Access token required]
 LOG  ✅ Step 3 complete: Notifications loaded
 LOG  ⏰ Essential data loaded, showing UI immediately
 LOG  ⏰ Background: Starting lazy load of expenses...
 LOG  🎯 Overview tab rendering with unified balances: {"allBalances": [], "expensesCount": 0, "friendsCount": 0, "isEmpty": true, "isLoading": false, "netBalance": 0, "totalOwed": 0, "totalOwing": 0}
 LOG  🔍 Overview expenses rendering: length = 0
 LOG  ❌ GroupDetailsModal: Not rendering - visible: false localGroupData: false
 LOG  🚀 loadRecentExpenses: FUNCTION CALLED
 LOG  🔄 loadRecentExpenses: Loading expenses for user: eVc5S27eX39qTwVdVRxy
 LOG  🔍 loadRecentExpenses: Using data: {"friendsCount": 0, "fromParameters": true, "groupsCount": 0}
 LOG  🔍 PAID BY CHANGED: 
 LOG  📡 useBalances: Registered for balance change notifications
 LOG  🚀 useBalances: Initial load for user: eVc5S27eX39qTwVdVRxy
 LOG  🔄 useBalances: Refreshing with UnifiedSettlementService
 LOG  🔄 Calculating UNIFIED balances for user: eVc5S27eX39qTwVdVRxy
 LOG  📊 GroupDetailsModal: group prop changed: {"groupId": undefined, "groupKeys": [], "groupName": undefined, "hasGroup": false}
 LOG  ❌ GroupDetailsModal: Not rendering - visible: false localGroupData: false
 LOG  📡 useBalances: Unregistered from balance change notifications
 LOG  📡 useBalances: Registered for balance change notifications
 LOG  🚀 useBalances: Initial load for user: eVc5S27eX39qTwVdVRxy
 LOG  ⏭️ useBalances: Skipping refresh - request already pending
 ERROR  ❌ API Error: /friends [Error: HTTP 401: ]
 ERROR  ❌ useBalances: Error refreshing balances: [Error: HTTP 401: ]
 ERROR  ❌ API Error: /groups [Error: HTTP 401: ]
 ERROR  ❌ Calculate unified balances error: [Error: HTTP 401: ]
 ERROR  ❌ API Error: /friends [Error: HTTP 401: ]
 LOG  🔄 Calculating balances for 0 groups
 LOG  📋 Final group balances: []
 LOG  🔍 User premium status: false
 LOG  🎯 Free user detected, will show subscription modal first
 ERROR  ❌ API Error: /notifications?limit=20 [Error: Access token required]
 LOG  🔍 Full error details: {"endpoint": "/notifications?limit=20", "message": "Access token required", "method": "GET"}
 ERROR  Load notifications error: [Error: Access token required]
 LOG  ✅ Step 3 complete: Notifications loaded
 LOG  ⏰ Essential data loaded, showing UI immediately
 LOG  ⏰ Background: Starting lazy load of expenses...
 LOG  AppNavigator - User: Authenticated
 LOG  AppNavigator - Loading: false
 LOG  AppNavigator - Auth Flow State: authenticated
 LOG  🎯 Overview tab rendering with unified balances: {"allBalances": [], "expensesCount": 0, "friendsCount": 0, "isEmpty": true, "isLoading": false, "netBalance": 0, "totalOwed": 0, "totalOwing": 0}
 LOG  🔍 Overview expenses rendering: length = 0
 LOG  ❌ GroupDetailsModal: Not rendering - visible: false localGroupData: false
 LOG  🔍 Fixed SubscriptionModal render: {"autoCloseAfter": undefined, "canClose": true, "reason": "firstTime", "visible": false}
 LOG  📡 useBalances: Unregistered from balance change notifications
 LOG  📡 useBalances: Registered for balance change notifications
 LOG  🚀 useBalances: Initial load for user: eVc5S27eX39qTwVdVRxy
 LOG  🔄 useBalances: Refreshing with UnifiedSettlementService
 LOG  🔄 Calculating UNIFIED balances for user: eVc5S27eX39qTwVdVRxy
 LOG  🔍 Tour trigger check: {"appReady": true, "hasShownTour": false, "initializing": false, "isLoading": false, "pendingSubscriptionModal": true, "shouldShowTourAfterSubscription": true, "showSubscriptionModal": false, "subscriptionCheckComplete": true, "tourCheckCompleted": true, "user": true}
 LOG  🎯 Overview tab rendering with unified balances: {"allBalances": [], "expensesCount": 0, "friendsCount": 0, "isEmpty": true, "isLoading": false, "netBalance": 0, "totalOwed": 0, "totalOwing": 0}
 LOG  🔍 Overview expenses rendering: length = 0
 LOG  ❌ GroupDetailsModal: Not rendering - visible: false localGroupData: false
 LOG  🚀 loadRecentExpenses: FUNCTION CALLED
 LOG  🔄 loadRecentExpenses: Loading expenses for user: eVc5S27eX39qTwVdVRxy
 LOG  🔍 loadRecentExpenses: Using data: {"friendsCount": 0, "fromParameters": true, "groupsCount": 0}
 LOG  📡 useBalances: Unregistered from balance change notifications
 LOG  📡 useBalances: Registered for balance change notifications
 LOG  🚀 useBalances: Initial load for user: eVc5S27eX39qTwVdVRxy
 LOG  ⏭️ useBalances: Skipping refresh - request already pending
 ERROR  ❌ API Error: /expenses/user/eVc5S27eX39qTwVdVRxy?limit=10 [Error: HTTP 401: ]
 LOG  ⚠️  Primary getUserExpenses failed or incomplete, trying fallback method: HTTP 401:
 LOG  ✅ Fallback method successful, found expenses: 0
 LOG  📋 loadRecentExpenses: Raw expenses data received: []
 LOG  📋 loadRecentExpenses: Is array? true Length: 0
 LOG  📋 loadRecentExpenses: Method used: FALLBACK (group-based)
 LOG  🔍 loadRecentExpenses: Starting expense enhancement with: {"expensesCount": 0, "friendsCount": 0, "groupsCount": 0}
 LOG  🌟 Applying dynamic expense filtering for user: eVc5S27eX39qTwVdVRxy
 LOG  ✅ Showing all expenses to maintain consistent user experience
 LOG  ✅ Total expenses shown: 0
 LOG  ✅ Expense descriptions: []
 LOG  ✅ loadRecentExpenses: Set expenses array with length: 0
 LOG  🕐 FINAL CHECK: Enhanced debug logging at 2025-08-17T00:03:41.702Z
 LOG  ✅ Background: Recent expenses loaded
 LOG  🎯 Overview tab rendering with unified balances: {"allBalances": [], "expensesCount": 0, "friendsCount": 0, "isEmpty": true, "isLoading": false, "netBalance": 0, "totalOwed": 0, "totalOwing": 0}
 LOG  🔍 Overview expenses rendering: length = 0
 LOG  ❌ GroupDetailsModal: Not rendering - visible: false localGroupData: false
 LOG  🚨🚨🚨 CLAUDE FIX ACTIVE - EXPENSES STATE CHANGED: {"expenses": [], "length": 0}
 ERROR  ❌ API Error: /friends [Error: HTTP 401: ]
 ERROR  ❌ Calculate unified balances error: [Error: HTTP 401: ]
 ERROR  ❌ API Error: /friends [Error: HTTP 401: ]
 ERROR  ❌ useBalances: Error refreshing balances: [Error: HTTP 401: ]
 ERROR  ❌ API Error: /groups [Error: HTTP 401: ]
 LOG  ❌ GroupDetailsModal: Not rendering - visible: false localGroupData: false
 LOG  📡 useBalances: Unregistered from balance change notifications
 LOG  📡 useBalances: Registered for balance change notifications
 LOG  🚀 useBalances: Initial load for user: eVc5S27eX39qTwVdVRxy
 LOG  🔄 useBalances: Refreshing with UnifiedSettlementService
 LOG  🔄 Calculating UNIFIED balances for user: eVc5S27eX39qTwVdVRxy
 LOG  ❌ GroupDetailsModal: Not rendering - visible: false localGroupData: false
 LOG  📡 useBalances: Unregistered from balance change notifications
 LOG  📡 useBalances: Registered for balance change notifications
 LOG  🚀 useBalances: Initial load for user: eVc5S27eX39qTwVdVRxy
 LOG  ⏭️ useBalances: Skipping refresh - request already pending
 ERROR  ❌ API Error: /friends [Error: HTTP 401: ]
 ERROR  ❌ Calculate unified balances error: [Error: HTTP 401: ]
 ERROR  ❌ API Error: /groups [Error: HTTP 401: ]
 ERROR  ❌ API Error: /friends [Error: HTTP 401: ]
 ERROR  ❌ useBalances: Error refreshing balances: [Error: HTTP 401: ]
 LOG  🎯 Overview tab rendering with unified balances: {"allBalances": [], "expensesCount": 0, "friendsCount": 0, "isEmpty": true, "isLoading": false, "netBalance": 0, "totalOwed": 0, "totalOwing": 0}
 LOG  🔍 Overview expenses rendering: length = 0
 LOG  ❌ GroupDetailsModal: Not rendering - visible: false localGroupData: false
 LOG  📡 useBalances: Unregistered from balance change notifications
 LOG  📡 useBalances: Registered for balance change notifications
 LOG  🚀 useBalances: Initial load for user: eVc5S27eX39qTwVdVRxy
 LOG  🔄 useBalances: Refreshing with UnifiedSettlementService
 LOG  🔄 Calculating UNIFIED balances for user: eVc5S27eX39qTwVdVRxy
 LOG  🎯 Overview tab rendering with unified balances: {"allBalances": [], "expensesCount": 0, "friendsCount": 0, "isEmpty": true, "isLoading": false, "netBalance": 0, "totalOwed": 0, "totalOwing": 0}
 LOG  🔍 Overview expenses rendering: length = 0
 LOG  ❌ GroupDetailsModal: Not rendering - visible: false localGroupData: false
 LOG  📡 useBalances: Unregistered from balance change notifications
 LOG  📡 useBalances: Registered for balance change notifications
 LOG  🚀 useBalances: Initial load for user: eVc5S27eX39qTwVdVRxy
 LOG  ⏭️ useBalances: Skipping refresh - request already pending
 ERROR  ❌ API Error: /expenses/user/eVc5S27eX39qTwVdVRxy?limit=10 [Error: HTTP 401: ]
 LOG  ⚠️  Primary getUserExpenses failed or incomplete, trying fallback method: HTTP 401:
 LOG  ✅ Fallback method successful, found expenses: 0
 LOG  📋 loadRecentExpenses: Raw expenses data received: []
 LOG  📋 loadRecentExpenses: Is array? true Length: 0
 LOG  📋 loadRecentExpenses: Method used: FALLBACK (group-based)
 LOG  🔍 loadRecentExpenses: Starting expense enhancement with: {"expensesCount": 0, "friendsCount": 0, "groupsCount": 0}
 LOG  🌟 Applying dynamic expense filtering for user: eVc5S27eX39qTwVdVRxy
 LOG  ✅ Showing all expenses to maintain consistent user experience
 LOG  ✅ Total expenses shown: 0
 LOG  ✅ Expense descriptions: []
 LOG  ✅ loadRecentExpenses: Set expenses array with length: 0
 LOG  🕐 FINAL CHECK: Enhanced debug logging at 2025-08-17T00:03:42.154Z
 LOG  ✅ Background: Recent expenses loaded
 ERROR  ❌ API Error: /friends [Error: HTTP 401: ]
 ERROR  ❌ useBalances: Error refreshing balances: [Error: HTTP 401: ]
 ERROR  ❌ API Error: /friends [Error: HTTP 401: ]
 ERROR  ❌ Calculate unified balances error: [Error: HTTP 401: ]
